 -2000 -2000 -2000 # THE FRAME, origin point, 1
-1451 -150 -2000 #
-1425 -150 -2000 #
-1425 -155 -2000 #
-1451 -155 -2000 #
-1451 -160 -2000 #
-1425 -160 -2000 #
-1425 -165 -2000 #
-1451 -165 -2000 #
J
-1347 -191 -2000 #
-1451 -191 -2000 #
-1451 -186 -2000 #
-1347 -186 -2000 #
-1347 -181 -2000 #
-1451 -181 -2000 #
-1451 -176 -2000 #
-1347 -176 -2000 #
J
-2000 -2000 -1896 # PG15, BOTTOM LINES, 79
2000 -2000 -1896 # 103
2026 -2026 -1870 # 104
-1974 -1974 -1870 # 80
-1974 -1974 -1817 # 84
2026 -2026 -1817 # 105
2000 -2000 -1817 # 106
-2000 -2000 -1817 # 85
-2000 -2000 -1791 # 87
2000 -2000 -1791 # 108
2026 -2026 -1791 # 107
2026 -2026 -1451 # 109
-1974 -1974 -1451 # 92
-2000 -2000 -1451 # 93
2000 -2000 -1451 # 110
2026 -2026 -1451 # 109
J
-2000 -2000 -1451 # 110
2000 -2000 -1425 # 112
2026 -2026 -1425 # 111
-1974 -1974 -1425 # 94
J
-2000 -2000 -1425 # 95
2000 -2000 -1425 # 112
J
2026 -2026 -1425 # 111
2026 -2026 -1386 # 113
2000 -2000 -1373 # 114
-2000 -2000 -1373 # 100
J
-2026 -2026 -1386 # 99
2026 -2026 -1386 # 113
J
-2000 -2000 -1190 # 3
2000 -2000 -1190 # 115
J
-1948 -1948 -1138 # 7
1947 -1948 -1138 # 116
2000 -2000 -1190 # 115
J
2000 -2000 -1190 # 115
2000 -2000 -1373 # 114
J
2000 -2000 -2000 # 102
2000 -2000 -1896 # 103
J
2026 -2026 -1870 # 104
2026 -2026 -1817 # 105
J
2000 -2000 -1817 # 106
2000 -2000 -1791 # 108
J
1947 -1948 -1138 # 116
1947 -1909 -1007 # 117
-1948 -1909 -1007 # 15
J
2000 379 -1896 # RIGHT SIDE FACE LINES, 118
2000 -2000 -1896 # 103
J
2026 405 -1870 # 119
2026 -2026 -1870 # 104
J
2026 405 -1817 # 120
2026 -2026 -1817 # 105
J
2000 379 -1817 # 121
2000 -2000 -1817 # 106
J
2026 405 -1791 # 122
2026 -2026 -1791 # 107
J
2000 379 -1791 # 123
2000 -2000 -1791 # 108
J
2026 405 -1451 # 124
2026 -2026 -1451 # 109
J
2000 379 -1451 # 125
2000 -2000 -1451 # 110
J
2026 405 -1425 # 126
2026 -2026 -1425 # 111
J
2000 379 -1425 # 127
2000 -2000 -1425 # 112
J
2026 405 -1386 # PG16, 128
2026 -2026 -1386 # 113
J
2000 379 -1373 # 129
2000 -2000 -1373 # 114
J
2000 379 -1190 # 1
2000 -2000 -1190 # 115
J
1947 287 -1138 # 4
1947 -1948 -1138 # 116
J
1947 248 -1007 # 8
1947 -1909 -1007 # 117
J
1888 248 -1033 # 
1875 248 -1018 # 
1856 248 -1009 # 
1836 248 -1007 # 
1817 248 -1014 # 
1801 248 -1027 # 
1792 248 -1046 # 
1791 248 -1066 # 
1797 248 -1085 # 
1811 248 -1101 # 
1829 248 -1110 # 
1849 248 -1111 # 
1869 248 -1105 # 
1884 248 -1091 # 
1893 248 -1073 # 
1894 248 -1053 # 
1888 248 -1033 # 
j
1888 274 -1033 # 
1875 274 -1018 # 
1856 274 -1009 # 
1836 274 -1007 # 
1817 274 -1014 # 
1801 274 -1027 # 
1792 274 -1046 # 
1791 274 -1066 # 
1797 274 -1085 # 
1811 274 -1101 # 
1829 274 -1110 # 
1849 274 -1111 # 
1869 274 -1105 # 
1884 274 -1091 # 
1893 274 -1073 # 
1894 274 -1053 # 
1888 274 -1033 # 
j
1888 300 -1033 # 
1875 300 -1018 # 
1856 300 -1009 # 
1836 300 -1007 # 
1817 300 -1014 # 
1801 300 -1027 # 
1792 300 -1046 # 
1791 300 -1066 # 
1797 300 -1085 # 
1811 300 -1101 # 
1829 300 -1110 # 
1849 300 -1111 # 
1869 300 -1105 # 
1884 300 -1091 # 
1893 300 -1073 # 
1894 300 -1053 # 
1888 300 -1033 # 
j
1888 326 -1033 # 
1875 326 -1018 # 
1856 326 -1009 # 
1836 326 -1007 # 
1817 326 -1014 # 
1801 326 -1027 # 
1792 326 -1046 # 
1791 326 -1066 # 
1797 326 -1085 # 
1811 326 -1101 # 
1829 326 -1110 # 
1849 326 -1111 # 
1869 326 -1105 # 
1884 326 -1091 # 
1893 326 -1073 # 
1894 326 -1053 # 
1888 326 -1033 # 
j
1888 352 -1033 # 
1875 352 -1018 # 
1856 352 -1009 # 
1836 352 -1007 # 
1817 352 -1014 # 
1801 352 -1027 # 
1792 352 -1046 # 
1791 352 -1066 # 
1797 352 -1085 # 
1811 352 -1101 # 
1829 352 -1110 # 
1849 352 -1111 # 
1869 352 -1105 # 
1884 352 -1091 # 
1893 352 -1073 # 
1894 352 -1053 # 
1888 352 -1033 # 
j
1888 379 -1033 # 
1875 379 -1018 # 
1856 379 -1009 # 
1836 379 -1007 # 
1817 379 -1014 # 
1801 379 -1027 # 
1792 379 -1046 # 
1791 379 -1066 # 
1797 379 -1085 # 
1811 379 -1101 # 
1829 379 -1110 # 
1849 379 -1111 # 
1869 379 -1105 # 
1884 379 -1091 # 
1893 379 -1073 # 
1894 379 -1053 # 
1888 379 -1033 # 
j
1888 405 -1033 # 
1875 405 -1018 # 
1856 405 -1009 # 
1836 405 -1007 # 
1817 405 -1014 # 
1801 405 -1027 # 
1792 405 -1046 # 
1791 405 -1066 # 
1797 405 -1085 # 
1811 405 -1101 # 
1829 405 -1110 # 
1849 405 -1111 # 
1869 405 -1105 # 
1884 405 -1091 # 
1893 405 -1073 # 
1894 405 -1053 # 
1888 405 -1033 # 
j
1888 431 -1033 # 
1875 431 -1018 # 
1856 431 -1009 # 
1836 431 -1007 # 
1817 431 -1014 # 
1801 431 -1027 # 
1792 431 -1046 # 
1791 431 -1066 # 
1797 431 -1085 # 
1811 431 -1101 # 
1829 431 -1110 # 
1849 431 -1111 # 
1869 431 -1105 # 
1884 431 -1091 # 
1893 431 -1073 # 
1894 431 -1053 # 
1888 431 -1033 # 
j
1888 457 -1033 # 
1875 457 -1018 # 
1856 457 -1009 # 
1836 457 -1007 # 
1817 457 -1014 # 
1801 457 -1027 # 
1792 457 -1046 # 
1791 457 -1066 # 
1797 457 -1085 # 
1811 457 -1101 # 
1829 457 -1110 # 
1849 457 -1111 # 
1869 457 -1105 # 
1884 457 -1091 # 
1893 457 -1073 # 
1894 457 -1053 # 
1888 457 -1033 # 
j
1888 483 -1033 # 
1875 483 -1018 # 
1856 483 -1009 # 
1836 483 -1007 # 
1817 483 -1014 # 
1801 483 -1027 # 
1792 483 -1046 # 
1791 483 -1066 # 
1797 483 -1085 # 
1811 483 -1101 # 
1829 483 -1110 # 
1849 483 -1111 # 
1869 483 -1105 # 
1884 483 -1091 # 
1893 483 -1073 # 
1894 483 -1053 # 
1888 483 -1033 # 
j
1888 483 -1033 # 
1875 483 -1018 # 
1856 483 -1009 # 
1836 483 -1007 # 
1817 483 -1014 # 
1801 483 -1027 # 
1792 483 -1046 # 
1791 483 -1066 # 
1797 483 -1085 # 
1811 483 -1101 # 
1829 483 -1110 # 
1849 483 -1111 # 
1869 483 -1105 # 
1884 483 -1091 # 
1893 483 -1073 # 
1894 483 -1053 # 
1888 483 -1033 # 
j
1883 509 -1036 # 
1871 509 -1022 # 
1855 509 -1014 # 
1837 509 -1013 # 
1819 509 -1019 # 
1805 509 -1031 # 
1797 509 -1047 # 
1796 509 -1065 # 
1802 509 -1083 # 
1814 509 -1097 # 
1830 509 -1105 # 
1849 509 -1106 # 
1866 509 -1100 # 
1880 509 -1088 # 
1888 509 -1072 # 
1889 509 -1053 # 
1883 509 -1036 # 
j
1879 535 -1038 # 
1868 535 -1026 # 
1854 535 -1019 # 
1837 535 -1018 # 
1822 535 -1023 # 
1809 535 -1034 # 
1802 535 -1048 # 
1801 535 -1065 # 
1806 535 -1080 # 
1817 535 -1092 # 
1832 535 -1100 # 
1848 535 -1101 # 
1864 535 -1096 # 
1876 535 -1085 # 
1883 535 -1070 # 
1884 535 -1054 # 
1879 535 -1038 # 
j
1879 562 -1055 # 
1879 562 -1055 # 
j
1874 588 -1055 # 
1874 588 -1055 # 
j
1869 614 -1056 # 
1869 614 -1056 # 
j
1872 562 -1037 # 
1857 562 -1026 # 
1838 562 -1023 # 
1820 562 -1030 # 
1809 562 -1045 # 
1806 562 -1064 # 
1814 562 -1082 # 
1829 562 -1093 # 
1847 562 -1096 # 
1865 562 -1088 # 
1876 562 -1073 # 
1879 562 -1055 # 
1872 562 -1037 # 
j
1876 588 -1034 # 
1859 588 -1021 # 
1837 588 -1018 # 
1817 588 -1026 # 
1804 588 -1043 # 
1801 588 -1065 # 
1809 588 -1085 # 
1827 588 -1098 # 
1848 588 -1101 # 
1868 588 -1093 # 
1881 588 -1075 # 
1884 588 -1054 # 
1876 588 -1034 # 
j
1880 614 -1031 # 
1861 614 -1016 # 
1837 614 -1013 # 
1814 614 -1022 # 
1799 614 -1041 # 
1796 614 -1065 # 
1805 614 -1088 # 
1825 614 -1103 # 
1849 614 -1106 # 
1871 614 -1097 # 
1886 614 -1077 # 
1889 614 -1053 # 
1880 614 -1031 # 
j
1888 640 -1033 # 
1875 640 -1018 # 
1856 640 -1009 # 
1836 640 -1007 # 
1817 640 -1014 # 
1801 640 -1027 # 
1792 640 -1046 # 
1791 640 -1066 # 
1797 640 -1085 # 
1811 640 -1101 # 
1829 640 -1110 # 
1849 640 -1111 # 
1869 640 -1105 # 
1884 640 -1091 # 
1893 640 -1073 # 
1894 640 -1053 # 
1888 640 -1033 # 
j
1888 666 -1033 # 
1875 666 -1018 # 
1856 666 -1009 # 
1836 666 -1007 # 
1817 666 -1014 # 
1801 666 -1027 # 
1792 666 -1046 # 
1791 666 -1066 # 
1797 666 -1085 # 
1811 666 -1101 # 
1829 666 -1110 # 
1849 666 -1111 # 
1869 666 -1105 # 
1884 666 -1091 # 
1893 666 -1073 # 
1894 666 -1053 # 
1888 666 -1033 # 
j
1888 692 -1033 # 
1875 692 -1018 # 
1856 692 -1009 # 
1836 692 -1007 # 
1817 692 -1014 # 
1801 692 -1027 # 
1792 692 -1046 # 
1791 692 -1066 # 
1797 692 -1085 # 
1811 692 -1101 # 
1829 692 -1110 # 
1849 692 -1111 # 
1869 692 -1105 # 
1884 692 -1091 # 
1893 692 -1073 # 
1894 692 -1053 # 
1888 692 -1033 # 
j
1884 718 -1028 # 
1863 718 -1011 # 
1836 718 -1007 # 
1811 718 -1018 # 
1794 718 -1039 # 
1791 718 -1066 # 
1801 718 -1091 # 
1823 718 -1108 # 
1849 718 -1111 # 
1874 718 -1101 # 
1891 718 -1079 # 
1894 718 -1053 # 
1884 718 -1028 # 
j
1880 745 -1031 # 
1861 745 -1016 # 
1837 745 -1013 # 
1814 745 -1022 # 
1799 745 -1041 # 
1796 745 -1065 # 
1805 745 -1088 # 
1825 745 -1103 # 
1849 745 -1106 # 
1871 745 -1097 # 
1886 745 -1077 # 
1889 745 -1053 # 
1880 745 -1031 # 
j
1876 771 -1034 # 
1859 771 -1021 # 
1837 771 -1018 # 
1817 771 -1026 # 
1804 771 -1043 # 
1801 771 -1065 # 
1809 771 -1085 # 
1827 771 -1098 # 
1848 771 -1101 # 
1868 771 -1093 # 
1881 771 -1075 # 
1884 771 -1054 # 
1876 771 -1034 # 
j
1872 797 -1037 # 
1857 797 -1026 # 
1838 797 -1023 # 
1820 797 -1030 # 
1809 797 -1045 # 
1806 797 -1064 # 
1814 797 -1082 # 
1829 797 -1093 # 
1847 797 -1096 # 
1865 797 -1088 # 
1876 797 -1073 # 
1879 797 -1055 # 
1872 797 -1037 # 
j
1876 823 -1034 # 
1859 823 -1021 # 
1837 823 -1018 # 
1817 823 -1026 # 
1804 823 -1043 # 
1801 823 -1065 # 
1809 823 -1085 # 
1827 823 -1098 # 
1848 823 -1101 # 
1868 823 -1093 # 
1881 823 -1075 # 
1884 823 -1054 # 
1876 823 -1034 # 
j
1880 849 -1031 # 
1861 849 -1016 # 
1837 849 -1013 # 
1814 849 -1022 # 
1799 849 -1041 # 
1796 849 -1065 # 
1805 849 -1088 # 
1825 849 -1103 # 
1849 849 -1106 # 
1871 849 -1097 # 
1886 849 -1077 # 
1889 849 -1053 # 
1880 849 -1031 # 
j
1888 875 -1033 # 
1875 875 -1018 # 
1856 875 -1009 # 
1836 875 -1007 # 
1817 875 -1014 # 
1801 875 -1027 # 
1792 875 -1046 # 
1791 875 -1066 # 
1797 875 -1085 # 
1811 875 -1101 # 
1829 875 -1110 # 
1849 875 -1111 # 
1869 875 -1105 # 
1884 875 -1091 # 
1893 875 -1073 # 
1894 875 -1053 # 
1888 875 -1033 # 
j
1888 901 -1033 # 
1875 901 -1018 # 
1856 901 -1009 # 
1836 901 -1007 # 
1817 901 -1014 # 
1801 901 -1027 # 
1792 901 -1046 # 
1791 901 -1066 # 
1797 901 -1085 # 
1811 901 -1101 # 
1829 901 -1110 # 
1849 901 -1111 # 
1869 901 -1105 # 
1884 901 -1091 # 
1893 901 -1073 # 
1894 901 -1053 # 
1888 901 -1033 # 
j
1888 928 -1033 # 
1875 928 -1018 # 
1856 928 -1009 # 
1836 928 -1007 # 
1817 928 -1014 # 
1801 928 -1027 # 
1792 928 -1046 # 
1791 928 -1066 # 
1797 928 -1085 # 
1811 928 -1101 # 
1829 928 -1110 # 
1849 928 -1111 # 
1869 928 -1105 # 
1884 928 -1091 # 
1893 928 -1073 # 
1894 928 -1053 # 
1888 928 -1033 # 
j
1888 954 -1033 # 
1875 954 -1018 # 
1856 954 -1009 # 
1836 954 -1007 # 
1817 954 -1014 # 
1801 954 -1027 # 
1792 954 -1046 # 
1791 954 -1066 # 
1797 954 -1085 # 
1811 954 -1101 # 
1829 954 -1110 # 
1849 954 -1111 # 
1869 954 -1105 # 
1884 954 -1091 # 
1893 954 -1073 # 
1894 954 -1053 # 
1888 954 -1033 # 
j
1888 980 -1033 # 
1875 980 -1018 # 
1856 980 -1009 # 
1836 980 -1007 # 
1817 980 -1014 # 
1801 980 -1027 # 
1792 980 -1046 # 
1791 980 -1066 # 
1797 980 -1085 # 
1811 980 -1101 # 
1829 980 -1110 # 
1849 980 -1111 # 
1869 980 -1105 # 
1884 980 -1091 # 
1893 980 -1073 # 
1894 980 -1053 # 
1888 980 -1033 # 
j
1888 1006 -1033 # 
1875 1006 -1018 # 
1856 1006 -1009 # 
1836 1006 -1007 # 
1817 1006 -1014 # 
1801 1006 -1027 # 
1792 1006 -1046 # 
1791 1006 -1066 # 
1797 1006 -1085 # 
1811 1006 -1101 # 
1829 1006 -1110 # 
1849 1006 -1111 # 
1869 1006 -1105 # 
1884 1006 -1091 # 
1893 1006 -1073 # 
1894 1006 -1053 # 
1888 1006 -1033 # 
j
1888 1032 -1033 # 
1875 1032 -1018 # 
1856 1032 -1009 # 
1836 1032 -1007 # 
1817 1032 -1014 # 
1801 1032 -1027 # 
1792 1032 -1046 # 
1791 1032 -1066 # 
1797 1032 -1085 # 
1811 1032 -1101 # 
1829 1032 -1110 # 
1849 1032 -1111 # 
1869 1032 -1105 # 
1884 1032 -1091 # 
1893 1032 -1073 # 
1894 1032 -1053 # 
1888 1032 -1033 # 
j
1888 1058 -1033 # 
1875 1058 -1018 # 
1856 1058 -1009 # 
1836 1058 -1007 # 
1817 1058 -1014 # 
1801 1058 -1027 # 
1792 1058 -1046 # 
1791 1058 -1066 # 
1797 1058 -1085 # 
1811 1058 -1101 # 
1829 1058 -1110 # 
1849 1058 -1111 # 
1869 1058 -1105 # 
1884 1058 -1091 # 
1893 1058 -1073 # 
1894 1058 -1053 # 
1888 1058 -1033 # 
j
1888 1084 -1033 # 
1875 1084 -1018 # 
1856 1084 -1009 # 
1836 1084 -1007 # 
1817 1084 -1014 # 
1801 1084 -1027 # 
1792 1084 -1046 # 
1791 1084 -1066 # 
1797 1084 -1085 # 
1811 1084 -1101 # 
1829 1084 -1110 # 
1849 1084 -1111 # 
1869 1084 -1105 # 
1884 1084 -1091 # 
1893 1084 -1073 # 
1894 1084 -1053 # 
1888 1084 -1033 # 
j
1888 1111 -1033 # 
1875 1111 -1018 # 
1856 1111 -1009 # 
1836 1111 -1007 # 
1817 1111 -1014 # 
1801 1111 -1027 # 
1792 1111 -1046 # 
1791 1111 -1066 # 
1797 1111 -1085 # 
1811 1111 -1101 # 
1829 1111 -1110 # 
1849 1111 -1111 # 
1869 1111 -1105 # 
1884 1111 -1091 # 
1893 1111 -1073 # 
1894 1111 -1053 # 
1888 1111 -1033 # 
j
1888 1137 -1033 # 
1875 1137 -1018 # 
1856 1137 -1009 # 
1836 1137 -1007 # 
1817 1137 -1014 # 
1801 1137 -1027 # 
1792 1137 -1046 # 
1791 1137 -1066 # 
1797 1137 -1085 # 
1811 1137 -1101 # 
1829 1137 -1110 # 
1849 1137 -1111 # 
1869 1137 -1105 # 
1884 1137 -1091 # 
1893 1137 -1073 # 
1894 1137 -1053 # 
1888 1137 -1033 # 
j
1888 1163 -1033 # 
1875 1163 -1018 # 
1856 1163 -1009 # 
1836 1163 -1007 # 
1817 1163 -1014 # 
1801 1163 -1027 # 
1792 1163 -1046 # 
1791 1163 -1066 # 
1797 1163 -1085 # 
1811 1163 -1101 # 
1829 1163 -1110 # 
1849 1163 -1111 # 
1869 1163 -1105 # 
1884 1163 -1091 # 
1893 1163 -1073 # 
1894 1163 -1053 # 
1888 1163 -1033 # 
j
1888 1189 -1033 # 
1875 1189 -1018 # 
1856 1189 -1009 # 
1836 1189 -1007 # 
1817 1189 -1014 # 
1801 1189 -1027 # 
1792 1189 -1046 # 
1791 1189 -1066 # 
1797 1189 -1085 # 
1811 1189 -1101 # 
1829 1189 -1110 # 
1849 1189 -1111 # 
1869 1189 -1105 # 
1884 1189 -1091 # 
1893 1189 -1073 # 
1894 1189 -1053 # 
1888 1189 -1033 # 
j
1888 1215 -1033 # 
1875 1215 -1018 # 
1856 1215 -1009 # 
1836 1215 -1007 # 
1817 1215 -1014 # 
1801 1215 -1027 # 
1792 1215 -1046 # 
1791 1215 -1066 # 
1797 1215 -1085 # 
1811 1215 -1101 # 
1829 1215 -1110 # 
1849 1215 -1111 # 
1869 1215 -1105 # 
1884 1215 -1091 # 
1893 1215 -1073 # 
1894 1215 -1053 # 
1888 1215 -1033 # 
j
1888 1241 -1033 # 
1875 1241 -1018 # 
1856 1241 -1009 # 
1836 1241 -1007 # 
1817 1241 -1014 # 
1801 1241 -1027 # 
1792 1241 -1046 # 
1791 1241 -1066 # 
1797 1241 -1085 # 
1811 1241 -1101 # 
1829 1241 -1110 # 
1849 1241 -1111 # 
1869 1241 -1105 # 
1884 1241 -1091 # 
1893 1241 -1073 # 
1894 1241 -1053 # 
1888 1241 -1033 # 
j
1888 1267 -1033 # 
1875 1267 -1018 # 
1856 1267 -1009 # 
1836 1267 -1007 # 
1817 1267 -1014 # 
1801 1267 -1027 # 
1792 1267 -1046 # 
1791 1267 -1066 # 
1797 1267 -1085 # 
1811 1267 -1101 # 
1829 1267 -1110 # 
1849 1267 -1111 # 
1869 1267 -1105 # 
1884 1267 -1091 # 
1893 1267 -1073 # 
1894 1267 -1053 # 
1888 1267 -1033 # 
j
1888 1294 -1033 # 
1875 1294 -1018 # 
1856 1294 -1009 # 
1836 1294 -1007 # 
1817 1294 -1014 # 
1801 1294 -1027 # 
1792 1294 -1046 # 
1791 1294 -1066 # 
1797 1294 -1085 # 
1811 1294 -1101 # 
1829 1294 -1110 # 
1849 1294 -1111 # 
1869 1294 -1105 # 
1884 1294 -1091 # 
1893 1294 -1073 # 
1894 1294 -1053 # 
1888 1294 -1033 # 
j
1888 1320 -1033 # 
1875 1320 -1018 # 
1856 1320 -1009 # 
1836 1320 -1007 # 
1817 1320 -1014 # 
1801 1320 -1027 # 
1792 1320 -1046 # 
1791 1320 -1066 # 
1797 1320 -1085 # 
1811 1320 -1101 # 
1829 1320 -1110 # 
1849 1320 -1111 # 
1869 1320 -1105 # 
1884 1320 -1091 # 
1893 1320 -1073 # 
1894 1320 -1053 # 
1888 1320 -1033 # 
j
1888 1346 -1033 # 
1875 1346 -1018 # 
1856 1346 -1009 # 
1836 1346 -1007 # 
1817 1346 -1014 # 
1801 1346 -1027 # 
1792 1346 -1046 # 
1791 1346 -1066 # 
1797 1346 -1085 # 
1811 1346 -1101 # 
1829 1346 -1110 # 
1849 1346 -1111 # 
1869 1346 -1105 # 
1884 1346 -1091 # 
1893 1346 -1073 # 
1894 1346 -1053 # 
1888 1346 -1033 # 
j
1888 1372 -1033 # 
1875 1372 -1018 # 
1856 1372 -1009 # 
1836 1372 -1007 # 
1817 1372 -1014 # 
1801 1372 -1027 # 
1792 1372 -1046 # 
1791 1372 -1066 # 
1797 1372 -1085 # 
1811 1372 -1101 # 
1829 1372 -1110 # 
1849 1372 -1111 # 
1869 1372 -1105 # 
1884 1372 -1091 # 
1893 1372 -1073 # 
1894 1372 -1053 # 
1888 1372 -1033 # 
j
1888 1398 -1033 # 
1875 1398 -1018 # 
1856 1398 -1009 # 
1836 1398 -1007 # 
1817 1398 -1014 # 
1801 1398 -1027 # 
1792 1398 -1046 # 
1791 1398 -1066 # 
1797 1398 -1085 # 
1811 1398 -1101 # 
1829 1398 -1110 # 
1849 1398 -1111 # 
1869 1398 -1105 # 
1884 1398 -1091 # 
1893 1398 -1073 # 
1894 1398 -1053 # 
1888 1398 -1033 # 
j
1888 1424 -1033 # 
1875 1424 -1018 # 
1856 1424 -1009 # 
1836 1424 -1007 # 
1817 1424 -1014 # 
1801 1424 -1027 # 
1792 1424 -1046 # 
1791 1424 -1066 # 
1797 1424 -1085 # 
1811 1424 -1101 # 
1829 1424 -1110 # 
1849 1424 -1111 # 
1869 1424 -1105 # 
1884 1424 -1091 # 
1893 1424 -1073 # 
1894 1424 -1053 # 
1888 1424 -1033 # 
j
1888 1450 -1033 # 
1875 1450 -1018 # 
1856 1450 -1009 # 
1836 1450 -1007 # 
1817 1450 -1014 # 
1801 1450 -1027 # 
1792 1450 -1046 # 
1791 1450 -1066 # 
1797 1450 -1085 # 
1811 1450 -1101 # 
1829 1450 -1110 # 
1849 1450 -1111 # 
1869 1450 -1105 # 
1884 1450 -1091 # 
1893 1450 -1073 # 
1894 1450 -1053 # 
1888 1450 -1033 # 
j
1875 1477 -1018 # 
1836 1477 -1007 # 
1801 1477 -1027 # 
1791 1477 -1066 # 
1811 1477 -1101 # 
1849 1477 -1111 # 
1884 1477 -1091 # 
1894 1477 -1053 # 
1875 1477 -1018 # 
j
1870 1503 -1024 # 
1837 1503 -1015 # 
1807 1503 -1032 # 
1799 1503 -1065 # 
1816 1503 -1095 # 
1848 1503 -1103 # 
1878 1503 -1086 # 
1887 1503 -1054 # 
1870 1503 -1024 # 
j
1865 1529 -1030 # 
1838 1529 -1023 # 
1814 1529 -1037 # 
1806 1529 -1064 # 
1820 1529 -1088 # 
1847 1529 -1096 # 
1872 1529 -1082 # 
1879 1529 -1055 # 
1865 1529 -1030 # 
j
1860 1555 -1037 # 
1839 1555 -1031 # 
1820 1555 -1042 # 
1814 1555 -1063 # 
1825 1555 -1082 # 
1846 1555 -1088 # 
1865 1555 -1077 # 
1871 1555 -1056 # 
1860 1555 -1037 # 
j
1855 1581 -1043 # 
1840 1581 -1039 # 
1826 1581 -1047 # 
1822 1581 -1062 # 
1830 1581 -1076 # 
1845 1581 -1080 # 
1859 1581 -1072 # 
1863 1581 -1057 # 
1855 1581 -1043 # 
j
1855 1607 -1043 # 
1840 1607 -1039 # 
1826 1607 -1047 # 
1822 1607 -1062 # 
1830 1607 -1076 # 
1845 1607 -1080 # 
1859 1607 -1072 # 
1863 1607 -1057 # 
1855 1607 -1043 # 
j
1855 1633 -1043 # 
1840 1633 -1039 # 
1826 1633 -1047 # 
1822 1633 -1062 # 
1830 1633 -1076 # 
1845 1633 -1080 # 
1859 1633 -1072 # 
1863 1633 -1057 # 
1855 1633 -1043 # 
j
1855 1660 -1043 # 
1840 1660 -1039 # 
1826 1660 -1047 # 
1822 1660 -1062 # 
1830 1660 -1076 # 
1845 1660 -1080 # 
1859 1660 -1072 # 
1863 1660 -1057 # 
1855 1660 -1043 # 
j
1855 1686 -1043 # 
1840 1686 -1039 # 
1826 1686 -1047 # 
1822 1686 -1062 # 
1830 1686 -1076 # 
1845 1686 -1080 # 
1859 1686 -1072 # 
1863 1686 -1057 # 
1855 1686 -1043 # 
j
1855 1712 -1043 # 
1840 1712 -1039 # 
1826 1712 -1047 # 
1822 1712 -1062 # 
1830 1712 -1076 # 
1845 1712 -1080 # 
1859 1712 -1072 # 
1863 1712 -1057 # 
1855 1712 -1043 # 
j
1855 1738 -1043 # 
1840 1738 -1039 # 
1826 1738 -1047 # 
1822 1738 -1062 # 
1830 1738 -1076 # 
1845 1738 -1080 # 
1859 1738 -1072 # 
1863 1738 -1057 # 
1855 1738 -1043 # 
j
1855 1764 -1043 # 
1840 1764 -1039 # 
1826 1764 -1047 # 
1822 1764 -1062 # 
1830 1764 -1076 # 
1845 1764 -1080 # 
1859 1764 -1072 # 
1863 1764 -1057 # 
1855 1764 -1043 # 
j
1855 1790 -1043 # 
1840 1790 -1039 # 
1826 1790 -1047 # 
1822 1790 -1062 # 
1830 1790 -1076 # 
1845 1790 -1080 # 
1859 1790 -1072 # 
1863 1790 -1057 # 
1855 1790 -1043 # 
j
1855 1816 -1043 # 
1840 1816 -1039 # 
1826 1816 -1047 # 
1822 1816 -1062 # 
1830 1816 -1076 # 
1845 1816 -1080 # 
1859 1816 -1072 # 
1863 1816 -1057 # 
1855 1816 -1043 # 
j
1855 1843 -1043 # 
1840 1843 -1039 # 
1826 1843 -1047 # 
1822 1843 -1062 # 
1830 1843 -1076 # 
1845 1843 -1080 # 
1859 1843 -1072 # 
1863 1843 -1057 # 
1855 1843 -1043 # 
j
1855 1869 -1043 # 
1840 1869 -1039 # 
1826 1869 -1047 # 
1822 1869 -1062 # 
1830 1869 -1076 # 
1845 1869 -1080 # 
1859 1869 -1072 # 
1863 1869 -1057 # 
1855 1869 -1043 # 
j
1888 1895 -1033 # 
1875 1895 -1018 # 
1856 1895 -1009 # 
1836 1895 -1007 # 
1817 1895 -1014 # 
1801 1895 -1027 # 
1792 1895 -1046 # 
1791 1895 -1066 # 
1797 1895 -1085 # 
1811 1895 -1101 # 
1829 1895 -1110 # 
1849 1895 -1111 # 
1869 1895 -1105 # 
1884 1895 -1091 # 
1893 1895 -1073 # 
1894 1895 -1053 # 
1888 1895 -1033 # 
j
1888 1921 -1033 # 
1875 1921 -1018 # 
1856 1921 -1009 # 
1836 1921 -1007 # 
1817 1921 -1014 # 
1801 1921 -1027 # 
1792 1921 -1046 # 
1791 1921 -1066 # 
1797 1921 -1085 # 
1811 1921 -1101 # 
1829 1921 -1110 # 
1849 1921 -1111 # 
1869 1921 -1105 # 
1884 1921 -1091 # 
1893 1921 -1073 # 
1894 1921 -1053 # 
1888 1921 -1033 # 
j
1888 1947 -1033 # 
1875 1947 -1018 # 
1856 1947 -1009 # 
1836 1947 -1007 # 
1817 1947 -1014 # 
1801 1947 -1027 # 
1792 1947 -1046 # 
1791 1947 -1066 # 
1797 1947 -1085 # 
1811 1947 -1101 # 
1829 1947 -1110 # 
1849 1947 -1111 # 
1869 1947 -1105 # 
1884 1947 -1091 # 
1893 1947 -1073 # 
1894 1947 -1053 # 
1888 1947 -1033 # 
j
1888 1973 -1033 # 
1875 1973 -1018 # 
1856 1973 -1009 # 
1836 1973 -1007 # 
1817 1973 -1014 # 
1801 1973 -1027 # 
1792 1973 -1046 # 
1791 1973 -1066 # 
1797 1973 -1085 # 
1811 1973 -1101 # 
1829 1973 -1110 # 
1849 1973 -1111 # 
